
		=====| REDE NEURAL ARTIFICIAL EVOLUTIVA |=====

	OBJETIVO: Aprendizado da Funcao Logica P E Q.

	Licoes:
	 LICAO    P    Q  (Resultado Esperado)
	+------+----+----+---------------------+
	(1) - 0   0   0
	(2) - 0   1   0
	(3) - 1   0   0
	(4) - 1   1   1


	Learning Rate: 0.20
	Sinapse Threshold: 0.60
	Populacao MAXIMA: 300.
	3 MUTACOES a cada sequencia de 5 GERACOES.
	TOTAL de GERACOES: 100.




	INICIO DO TREINAMENTO: Dia: 17   Mes: 6   Ano: 2024

Dia da Semana: 1.
13:16:2.


	 TABELA DE INDIVIDUOS:
| 	(1) 	| number = 1 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(2) 	| number = 3 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(3) 	| number = 9 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(4) 	| number = 22 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(5) 	| number = 27 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(6) 	| number = 33 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(7) 	| number = 39 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(8) 	| number = 53 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(9) 	| number = 56 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(10) 	| number = 66 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(11) 	| number = 69 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(12) 	| number = 70 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(13) 	| number = 74 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(14) 	| number = 79 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(15) 	| number = 80 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(16) 	| number = 97 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(17) 	| number = 100 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(18) 	| number = 102 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(19) 	| number = 117 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(20) 	| number = 125 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(21) 	| number = 126 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(22) 	| number = 129 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(23) 	| number = 132 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(24) 	| number = 133 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(25) 	| number = 136 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(26) 	| number = 141 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(27) 	| number = 152 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(28) 	| number = 154 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(29) 	| number = 157 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(30) 	| number = 166 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(31) 	| number = 175 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(32) 	| number = 176 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(33) 	| number = 193 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(34) 	| number = 198 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(35) 	| number = 211 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(36) 	| number = 218 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(37) 	| number = 223 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(38) 	| number = 228 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(39) 	| number = 232 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(40) 	| number = 233 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(41) 	| number = 252 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(42) 	| number = 263 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(43) 	| number = 269 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(44) 	| number = 270 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(45) 	| number = 280 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(46) 	| number = 285 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(47) 	| number = 291 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(48) 	| number = 342 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(49) 	| number = 343 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(50) 	| number = 345 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(51) 	| number = 352 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(52) 	| number = 353 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(53) 	| number = 364 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(54) 	| number = 372 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(55) 	| number = 373 	| address = 0x7fff918f6250 	| errors = 0 	|
